mode: set
code/cmd/gendiff/main.go:14.13,28.61 1 0
code/get_diff.go:29.2,30.16 2 1
code/get_diff.go:30.16,32.3 1 1
code/get_diff.go:33.2,33.59 1 1
code/get_diff.go:36.55,40.16 3 1
code/get_diff.go:40.16,42.3 1 1
code/get_diff.go:44.2,44.18 1 1
code/get_diff.go:44.18,46.3 1 1
code/get_diff.go:48.2,49.16 2 1
code/get_diff.go:49.16,51.3 1 0
code/get_diff.go:53.2,53.85 1 1
code/get_diff.go:53.85,55.3 1 0
code/get_diff.go:57.2,58.16 2 1
code/get_diff.go:58.16,60.3 1 0
code/get_diff.go:62.2,63.37 2 1
code/get_diff.go:63.37,64.60 1 1
code/get_diff.go:64.60,66.4 1 1
code/get_diff.go:67.8,68.60 1 1
code/get_diff.go:68.60,70.4 1 1
code/get_diff.go:73.2,73.25 1 1
code/get_diff.go:76.50,78.16 2 1
code/get_diff.go:78.16,80.3 1 0
code/get_diff.go:81.2,81.15 1 1
code/get_diff.go:81.15,83.3 1 1
code/get_diff.go:85.2,87.16 3 1
code/get_diff.go:87.16,89.3 1 0
code/get_diff.go:91.2,92.25 2 1
code/get_diff.go:95.78,97.2 1 1
code/get_diff.go:99.55,103.27 4 1
code/get_diff.go:103.27,106.10 3 1
code/get_diff.go:107.19,110.18 3 1
code/get_diff.go:110.18,112.5 1 1
code/get_diff.go:112.10,112.40 1 1
code/get_diff.go:112.40,114.5 1 1
code/get_diff.go:114.10,116.5 1 1
code/get_diff.go:117.12,118.90 1 1
code/get_diff.go:119.11,120.88 1 1
code/get_diff.go:123.2,123.14 1 1
code/get_diff.go:126.46,128.20 2 1
code/get_diff.go:128.20,130.3 1 1
code/get_diff.go:131.2,131.20 1 1
code/get_diff.go:131.20,133.3 1 1
code/get_diff.go:134.2,135.22 2 1
code/get_diff.go:135.22,137.3 1 1
code/get_diff.go:138.2,138.13 1 1
code/get_diff.go:141.32,142.32 1 1
code/get_diff.go:142.32,144.3 1 1
code/get_diff.go:145.2,145.32 1 1
code/get_diff.go:145.32,147.3 1 1
code/get_diff.go:148.2,148.10 1 1
code/get_diff.go:151.33,153.62 2 1
code/get_diff.go:153.62,155.3 1 1
code/get_diff.go:156.2,156.10 1 1
code/test_utils.go:9.68,15.16 4 1
code/test_utils.go:15.16,17.3 1 0
code/test_utils.go:19.2,19.13 1 1
code/test_utils.go:22.68,28.16 4 1
code/test_utils.go:28.16,30.3 1 0
code/test_utils.go:32.2,32.13 1 1
